wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jji3/.netrc.
wandb: Currently logged in as: jingtianji to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6rvkr41k
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/wandb/run-20260211_145820-6rvkr41k
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run seed43
wandb: ⭐️ View project at https://wandb.ai/jingtianji/DMC
wandb: 🚀 View run at https://wandb.ai/jingtianji/DMC/runs/6rvkr41k
Trainable parameters: 3.31 MB
ReplayBufferGPUFastSingleEnv init: device=cuda, capacity=5000000, num_masks=5, size=106000
Starting training (MaxAdv)...
Found 106000 transitions in the replay buffer
Found latest checkpoint: /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/checkpoints/humanoid_run/simba_humanoid_expanse_debug/seed43/checkpoints/simba_humanoid_expanse_debug_seed43_105999.pt at step 105999
Model loaded from /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/checkpoints/humanoid_run/simba_humanoid_expanse_debug/seed43/checkpoints/simba_humanoid_expanse_debug_seed43_105999.pt at step 105999
Resuming training from step 105999
Training:   2%|▏         | 105999/5000000 [00:00<?, ?global_step/s]
Training:   4%|▍         | 199311/5000000 [53:55<39:25:59, 33.82global_step/s]
Training:   4%|▍         | 199315/5000000 [53:55<39:16:48, 33.95global_step/s]
Training:   4%|▍         | 199319/5000000 [53:56<39:25:37, 33.82global_step/s]
Training:   4%|▍         | 199323/5000000 [53:56<39:20:58, 33.89global_step/s]
Training:   4%|▍         | 199327/5000000 [53:56<39:11:10, 34.03global_step/s]
Training:   4%|▍         | 199331/5000000 [53:56<39:08:44, 34.07global_step/s]
Training:   4%|▍         | 199335/5000000 [53:56<39:13:12, 34.00global_step/s]
Training:   4%|▍         | 199339/5000000 [53:56<39:17:50, 33.93global_step/s]
Training:   4%|▍         | 199343/5000000 [53:56<39:14:21, 33.98global_step/s]
Training:   4%|▍         | 199347/5000000 [53:56<39:13:46, 33.99global_step/s]
Training:   4%|▍         | 199351/5000000 [53:56<39:12:56, 34.00global_step/s]
Training:   4%|▍         | 199355/5000000 [53:57<39:18:20, 33.93global_step/s]
Training:   4%|▍         | 199359/5000000 [53:57<39:18:18, 33.93global_step/s]
Training:   4%|▍         | 199363/5000000 [53:57<39:18:32, 33.92global_step/s]
Training:   4%|▍         | 199367/5000000 [53:57<39:14:06, 33.99global_step/s]
Training:   4%|▍         | 199371/5000000 [53:57<39:48:37, 33.50global_step/s]
Training:   4%|▍         | 199375/5000000 [53:57<39:47:51, 33.51global_step/s]
Training:   4%|▍         | 199379/5000000 [53:57<40:05:40, 33.26global_step/s]
Training:   4%|▍         | 199383/5000000 [53:57<40:06:37, 33.25global_step/s]
Training:   4%|▍         | 199387/5000000 [53:58<39:56:19, 33.39global_step/s]
Training:   4%|▍         | 199391/5000000 [53:58<39:47:39, 33.51global_step/s]
Training:   4%|▍         | 199395/5000000 [53:58<39:48:49, 33.49global_step/s]
Training:   4%|▍         | 199399/5000000 [53:58<39:36:45, 33.66global_step/s]
Training:   4%|▍         | 199403/5000000 [53:58<39:40:28, 33.61global_step/s]
Training:   4%|▍         | 199407/5000000 [53:58<40:02:44, 33.30global_step/s]
Training:   4%|▍         | 199411/5000000 [53:58<39:40:42, 33.61global_step/s]
Training:   4%|▍         | 199415/5000000 [53:58<38:59:55, 34.19global_step/s]
Training:   4%|▍         | 199419/5000000 [53:58<39:17:15, 33.94global_step/s]
Training:   4%|▍         | 199423/5000000 [53:59<39:33:37, 33.71global_step/s]
Training:   4%|▍         | 199427/5000000 [53:59<39:36:37, 33.67global_step/s]
Training:   4%|▍         | 199431/5000000 [53:59<39:40:30, 33.61global_step/s]
Training:   4%|▍         | 199435/5000000 [53:59<39:43:08, 33.57global_step/s]
Training:   4%|▍         | 199439/5000000 [53:59<39:42:41, 33.58global_step/s]
Training:   4%|▍         | 199443/5000000 [53:59<39:44:53, 33.55global_step/s]
Training:   4%|▍         | 199447/5000000 [53:59<39:35:57, 33.67global_step/s]
Training:   4%|▍         | 199451/5000000 [53:59<40:34:41, 32.86global_step/s]
Training:   4%|▍         | 199455/5000000 [54:00<41:33:58, 32.08global_step/s]
Training:   4%|▍         | 199459/5000000 [54:00<42:09:01, 31.64global_step/s]
Training:   4%|▍         | 199463/5000000 [54:00<42:56:31, 31.05global_step/s]
Training:   4%|▍         | 199467/5000000 [54:00<42:55:47, 31.06global_step/s]
Training:   4%|▍         | 199471/5000000 [54:00<43:03:09, 30.97global_step/s]
Training:   4%|▍         | 199475/5000000 [54:00<42:57:45, 31.04global_step/s]
Training:   4%|▍         | 199479/5000000 [54:00<43:15:00, 30.83global_step/s]
Training:   4%|▍         | 199483/5000000 [54:01<43:41:16, 30.52global_step/s]
Training:   4%|▍         | 199487/5000000 [54:01<43:14:51, 30.83global_step/s]
Training:   4%|▍         | 199491/5000000 [54:01<43:33:53, 30.61global_step/s]
Training:   4%|▍         | 199495/5000000 [54:01<43:30:43, 30.65global_step/s]
Training:   4%|▍         | 199499/5000000 [54:01<44:02:22, 30.28global_step/s]
Training:   4%|▍         | 199503/5000000 [54:01<44:25:40, 30.01global_step/s]
Training:   4%|▍         | 199507/5000000 [54:01<43:33:45, 30.61global_step/s]
Training:   4%|▍         | 199511/5000000 [54:01<42:41:29, 31.24global_step/s]
Training:   4%|▍         | 199515/5000000 [54:02<42:39:44, 31.26global_step/s]
Training:   4%|▍         | 199519/5000000 [54:02<42:51:27, 31.11global_step/s]
Training:   4%|▍         | 199523/5000000 [54:02<43:11:52, 30.87global_step/s]
Training:   4%|▍         | 199527/5000000 [54:02<43:56:01, 30.35global_step/s]
Training:   4%|▍         | 199531/5000000 [54:02<44:39:38, 29.86global_step/s]
Training:   4%|▍         | 199534/5000000 [54:02<44:55:42, 29.68global_step/s]
Training:   4%|▍         | 199537/5000000 [54:02<44:55:20, 29.68global_step/s]
Training:   4%|▍         | 199540/5000000 [54:02<45:50:39, 29.09global_step/s]
Training:   4%|▍         | 199543/5000000 [54:02<45:55:03, 29.04global_step/s]
Training:   4%|▍         | 199547/5000000 [54:03<45:15:36, 29.46global_step/s]
Training:   4%|▍         | 199550/5000000 [54:03<45:18:19, 29.43global_step/s]
Training:   4%|▍         | 199553/5000000 [54:03<46:18:37, 28.79global_step/s]
Training:   4%|▍         | 199556/5000000 [54:03<46:00:55, 28.98global_step/s]
Training:   4%|▍         | 199559/5000000 [54:03<45:33:52, 29.27global_step/s]
Training:   4%|▍         | 199563/5000000 [54:03<44:52:40, 29.71global_step/s]
Training:   4%|▍         | 199566/5000000 [54:03<44:58:29, 29.65global_step/s]
Training:   4%|▍         | 199570/5000000 [54:03<43:44:02, 30.49global_step/s]
Training:   4%|▍         | 199574/5000000 [54:04<44:05:02, 30.25global_step/s]
Training:   4%|▍         | 199578/5000000 [54:04<43:55:28, 30.36global_step/s]
Training:   4%|▍         | 199582/5000000 [54:04<44:01:22, 30.29global_step/s]
Training:   4%|▍         | 199586/5000000 [54:04<44:04:49, 30.25global_step/s]
Training:   4%|▍         | 199590/5000000 [54:04<44:19:19, 30.09global_step/s]
Training:   4%|▍         | 199594/5000000 [54:04<44:15:46, 30.13global_step/s]
Training:   4%|▍         | 199598/5000000 [54:04<43:58:16, 30.33global_step/s]
Training:   4%|▍         | 199602/5000000 [54:04<43:59:03, 30.32global_step/s]
Training:   4%|▍         | 199606/5000000 [54:05<43:34:52, 30.60global_step/s]
Training:   4%|▍         | 199610/5000000 [54:05<43:01:16, 31.00global_step/s]
Training:   4%|▍         | 199614/5000000 [54:05<43:42:08, 30.51global_step/s]
Training:   4%|▍         | 199618/5000000 [54:05<43:39:10, 30.55global_step/s]
Training:   4%|▍         | 199622/5000000 [54:05<43:32:17, 30.63global_step/s]
Training:   4%|▍         | 199626/5000000 [54:05<43:28:51, 30.67global_step/s]
Training:   4%|▍         | 199630/5000000 [54:05<43:44:12, 30.49global_step/s]
Training:   4%|▍         | 199634/5000000 [54:06<43:39:33, 30.54global_step/s]
Training:   4%|▍         | 199638/5000000 [54:06<43:39:08, 30.55global_step/s]
Training:   4%|▍         | 199642/5000000 [54:06<43:38:32, 30.55global_step/s]
Training:   4%|▍         | 199646/5000000 [54:06<44:13:47, 30.15global_step/s]
Training:   4%|▍         | 199650/5000000 [54:06<44:53:35, 29.70global_step/s]
Training:   4%|▍         | 199653/5000000 [54:06<45:01:12, 29.62global_step/s]
Training:   4%|▍         | 199657/5000000 [54:06<43:22:19, 30.74global_step/s]
Training:   4%|▍         | 199661/5000000 [54:06<41:19:49, 32.26global_step/s]
Training:   4%|▍         | 199665/5000000 [54:06<40:05:56, 33.25global_step/s]
Training:   4%|▍         | 199669/5000000 [54:07<39:05:40, 34.11global_step/s]
Training:   4%|▍         | 199673/5000000 [54:07<38:32:59, 34.59global_step/s]
Training:   4%|▍         | 199677/5000000 [54:07<38:01:35, 35.07global_step/s]
Training:   4%|▍         | 199681/5000000 [54:07<37:50:32, 35.24global_step/s]
Training:   4%|▍         | 199685/5000000 [54:07<38:20:55, 34.77global_step/s]
Training:   4%|▍         | 199689/5000000 [54:07<38:11:44, 34.91global_step/s]
Training:   4%|▍         | 199693/5000000 [54:07<38:14:50, 34.86global_step/s]
Training:   4%|▍         | 199697/5000000 [54:07<37:58:27, 35.11global_step/s]
Training:   4%|▍         | 199701/5000000 [54:07<37:09:00, 35.89global_step/s]
Training:   4%|▍         | 199705/5000000 [54:08<36:25:31, 36.61global_step/s]
Training:   4%|▍         | 199709/5000000 [54:08<36:20:04, 36.70global_step/s]
Training:   4%|▍         | 199713/5000000 [54:08<37:02:26, 36.00global_step/s]
Training:   4%|▍         | 199717/5000000 [54:08<37:34:17, 35.49global_step/s]
Training:   4%|▍         | 199721/5000000 [54:08<37:59:06, 35.10global_step/s]
Training:   4%|▍         | 199725/5000000 [54:08<37:57:40, 35.13global_step/s]
Training:   4%|▍         | 199729/5000000 [54:08<38:05:45, 35.00global_step/s]
Training:   4%|▍         | 199733/5000000 [54:08<37:45:01, 35.32global_step/s]
Training:   4%|▍         | 199737/5000000 [54:09<37:22:23, 35.68global_step/s]
Training:   4%|▍         | 199741/5000000 [54:09<37:04:00, 35.97global_step/s]
Training:   4%|▍         | 199745/5000000 [54:09<36:53:11, 36.15global_step/s]
Training:   4%|▍         | 199749/5000000 [54:09<36:53:03, 36.15global_step/s]
Training:   4%|▍         | 199753/5000000 [54:09<36:45:57, 36.27global_step/s]
Training:   4%|▍         | 199757/5000000 [54:09<36:48:05, 36.23global_step/s]
Training:   4%|▍         | 199761/5000000 [54:09<36:50:43, 36.19global_step/s]
Training:   4%|▍         | 199765/5000000 [54:09<36:51:40, 36.17global_step/s]
Training:   4%|▍         | 199769/5000000 [54:09<36:45:38, 36.27global_step/s]
Training:   4%|▍         | 199773/5000000 [54:10<37:09:50, 35.88global_step/s]
Training:   4%|▍         | 199777/5000000 [54:10<37:10:31, 35.87global_step/s]
Training:   4%|▍         | 199781/5000000 [54:10<37:45:57, 35.31global_step/s]
Training:   4%|▍         | 199785/5000000 [54:10<37:37:55, 35.43global_step/s]
Training:   4%|▍         | 199789/5000000 [54:10<37:54:00, 35.18global_step/s]
Training:   4%|▍         | 199793/5000000 [54:10<37:42:43, 35.36global_step/s]
Training:   4%|▍         | 199797/5000000 [54:10<38:03:15, 35.04global_step/s]
Training:   4%|▍         | 199801/5000000 [54:10<38:33:11, 34.59global_step/s]
Training:   4%|▍         | 199805/5000000 [54:10<38:13:46, 34.88global_step/s]
Training:   4%|▍         | 199809/5000000 [54:11<38:18:44, 34.80global_step/s]
Training:   4%|▍         | 199813/5000000 [54:11<38:11:00, 34.92global_step/s]
Training:   4%|▍         | 199817/5000000 [54:11<38:11:41, 34.91global_step/s]
Training:   4%|▍         | 199821/5000000 [54:11<37:52:21, 35.21global_step/s]
Training:   4%|▍         | 199825/5000000 [54:11<37:45:54, 35.31global_step/s]
Training:   4%|▍         | 199829/5000000 [54:11<38:14:24, 34.87global_step/s]
Training:   4%|▍         | 199833/5000000 [54:11<38:40:51, 34.47global_step/s]
Training:   4%|▍         | 199837/5000000 [54:11<38:44:45, 34.41global_step/s]
Training:   4%|▍         | 199841/5000000 [54:11<38:36:51, 34.53global_step/s]
Training:   4%|▍         | 199845/5000000 [54:12<38:18:51, 34.80global_step/s]
Training:   4%|▍         | 199849/5000000 [54:12<37:47:06, 35.29global_step/s]
Training:   4%|▍         | 199853/5000000 [54:12<37:59:59, 35.09global_step/s]
Training:   4%|▍         | 199857/5000000 [54:12<37:47:03, 35.29global_step/s]
Training:   4%|▍         | 199861/5000000 [54:12<37:46:26, 35.30global_step/s]
Training:   4%|▍         | 199865/5000000 [54:12<37:40:07, 35.40global_step/s]
Training:   4%|▍         | 199869/5000000 [54:12<38:08:37, 34.96global_step/s]
Training:   4%|▍         | 199873/5000000 [54:12<38:07:02, 34.98global_step/s]
Training:   4%|▍         | 199877/5000000 [54:12<37:46:15, 35.30global_step/s]
Training:   4%|▍         | 199881/5000000 [54:13<38:25:09, 34.71global_step/s]
Training:   4%|▍         | 199885/5000000 [54:13<38:42:07, 34.45global_step/s]
Training:   4%|▍         | 199889/5000000 [54:13<38:40:57, 34.47global_step/s]
Training:   4%|▍         | 199893/5000000 [54:13<38:51:31, 34.31global_step/s]
Training:   4%|▍         | 199897/5000000 [54:13<39:07:38, 34.08global_step/s]
Training:   4%|▍         | 199901/5000000 [54:13<39:18:18, 33.92global_step/s]
Training:   4%|▍         | 199905/5000000 [54:13<39:13:09, 34.00global_step/s]
Training:   4%|▍         | 199909/5000000 [54:13<39:05:27, 34.11global_step/s]
Training:   4%|▍         | 199913/5000000 [54:14<39:17:13, 33.94global_step/s]
Training:   4%|▍         | 199917/5000000 [54:14<39:18:55, 33.91global_step/s]
Training:   4%|▍         | 199921/5000000 [54:14<39:12:14, 34.01global_step/s]
Training:   4%|▍         | 199925/5000000 [54:14<39:13:41, 33.99global_step/s]
Training:   4%|▍         | 199929/5000000 [54:14<39:16:46, 33.95global_step/s]
Training:   4%|▍         | 199933/5000000 [54:14<39:12:06, 34.01global_step/s]
Training:   4%|▍         | 199937/5000000 [54:14<39:09:47, 34.05global_step/s]
Training:   4%|▍         | 199941/5000000 [54:14<39:02:33, 34.15global_step/s]
Training:   4%|▍         | 199945/5000000 [54:14<39:26:30, 33.81global_step/s]
Training:   4%|▍         | 199949/5000000 [54:15<40:00:20, 33.33global_step/s]
Training:   4%|▍         | 199953/5000000 [54:15<39:53:06, 33.43global_step/s]
Training:   4%|▍         | 199957/5000000 [54:15<39:47:28, 33.51global_step/s]
Training:   4%|▍         | 199961/5000000 [54:15<39:34:30, 33.69global_step/s]
Training:   4%|▍         | 199965/5000000 [54:15<38:49:42, 34.34global_step/s]
Training:   4%|▍         | 199969/5000000 [54:15<38:42:45, 34.44global_step/s]
Training:   4%|▍         | 199973/5000000 [54:15<39:02:39, 34.15global_step/s]
Training:   4%|▍         | 199977/5000000 [54:15<40:32:17, 32.89global_step/s]
Training:   4%|▍         | 199981/5000000 [54:16<41:37:53, 32.03global_step/s]
Training:   4%|▍         | 199985/5000000 [54:16<41:38:32, 32.02global_step/s]
Training:   4%|▍         | 199989/5000000 [54:16<41:10:50, 32.38global_step/s]
Training:   4%|▍         | 199993/5000000 [54:16<41:27:54, 32.16global_step/s]
Training:   4%|▍         | 199997/5000000 [54:16<42:05:01, 31.68global_step/s]
Evaluating...:   4%|▍         | 199999/5000000 [54:16<42:05:01, 31.68global_step/s]
Evaluating...:   4%|▍         | 199999/5000000 [54:30<42:05:01, 31.68global_step/s]
Training:   4%|▍         | 199999/5000000 [55:19<42:05:01, 31.68global_step/s]     
Training:   4%|▍         | 200000/5000000 [55:19<6814:40:18,  5.11s/global_step]
Training:   4%|▍         | 200004/5000000 [55:19<4669:43:53,  3.50s/global_step]
Training:   4%|▍         | 200008/5000000 [55:19<3227:41:56,  2.42s/global_step]
Training:   4%|▍         | 200012/5000000 [55:19<2245:17:52,  1.68s/global_step]
Training:   4%|▍         | 200016/5000000 [55:19<1570:41:18,  1.18s/global_step]
Training:   4%|▍         | 200020/5000000 [55:19<1103:47:55,  1.21global_step/s]
Training:   4%|▍         | 200024/5000000 [55:19<780:08:31,  1.71global_step/s] 
Training:   4%|▍         | 200028/5000000 [55:20<555:00:43,  2.40global_step/s]
Training:   4%|▍         | 200032/5000000 [55:20<398:04:25,  3.35global_step/s]
Training:   4%|▍         | 200036/5000000 [55:20<288:23:10,  4.62global_step/s]
Training:   4%|▍         | 200040/5000000 [55:20<211:52:03,  6.29global_step/s]
Training:   4%|▍         | 200044/5000000 [55:20<158:32:03,  8.41global_step/s]
Training:   4%|▍         | 200048/5000000 [55:20<121:24:06, 10.98global_step/s]
Training:   4%|▍         | 200052/5000000 [55:20<95:24:46, 13.97global_step/s] 
Training:   4%|▍         | 200056/5000000 [55:20<77:14:30, 17.26global_step/s]
Training:   4%|▍         | 200060/5000000 [55:20<64:13:34, 20.76global_step/s]
Training:   4%|▍         | 200064/5000000 [55:21<55:02:31, 24.22global_step/s]
Training:   4%|▍         | 200068/5000000 [55:21<48:48:49, 27.31global_step/s]
Training:   4%|▍         | 200072/5000000 [55:21<44:35:01, 29.91global_step/s]
Training:   4%|▍         | 200076/5000000 [55:21<41:29:32, 32.13global_step/s]
Training:   4%|▍         | 200080/5000000 [55:21<39:28:29, 33.78global_step/s]
Training:   4%|▍         | 200084/5000000 [55:21<38:01:00, 35.07global_step/s]
Training:   4%|▍         | 200088/5000000 [55:21<36:58:08, 36.07global_step/s]
Training:   4%|▍         | 200092/5000000 [55:21<36:07:43, 36.90global_step/s]
Training:   4%|▍         | 200096/5000000 [55:21<35:35:07, 37.47global_step/s]
Training:   4%|▍         | 200101/5000000 [55:21<34:46:46, 38.34global_step/s]
Training:   4%|▍         | 200105/5000000 [55:22<34:26:49, 38.71global_step/s]
Training:   4%|▍         | 200109/5000000 [55:22<34:30:21, 38.64global_step/s]
Training:   4%|▍         | 200113/5000000 [55:22<34:23:52, 38.76global_step/s]
Training:   4%|▍         | 200117/5000000 [55:22<34:32:24, 38.60global_step/s]
Training:   4%|▍         | 200121/5000000 [55:22<34:25:37, 38.73global_step/s]
Training:   4%|▍         | 200125/5000000 [55:22<34:16:06, 38.91global_step/s]
Training:   4%|▍         | 200129/5000000 [55:22<34:06:59, 39.08global_step/s]
Training:   4%|▍         | 200133/5000000 [55:22<36:15:07, 36.78global_step/s]
Training:   4%|▍         | 200137/5000000 [55:22<35:36:28, 37.44global_step/s]
Training:   4%|▍         | 200141/5000000 [55:23<35:11:21, 37.89global_step/s]
Training:   4%|▍         | 200145/5000000 [55:23<35:16:10, 37.80global_step/s]
Training:   4%|▍         | 200149/5000000 [55:23<35:04:01, 38.02global_step/s]
Training:   4%|▍         | 200153/5000000 [55:23<35:52:19, 37.17global_step/s]
Training:   4%|▍         | 200157/5000000 [55:23<37:03:45, 35.97global_step/s]
Training:   4%|▍         | 200161/5000000 [55:23<38:01:09, 35.07global_step/s]
Training:   4%|▍         | 200165/5000000 [55:23<38:45:05, 34.41global_step/s]
Training:   4%|▍         | 200169/5000000 [55:23<39:18:37, 33.92global_step/s]
Training:   4%|▍         | 200173/5000000 [55:23<39:24:16, 33.84global_step/s]
Training:   4%|▍         | 200177/5000000 [55:24<39:37:13, 33.65global_step/s]
Training:   4%|▍         | 200181/5000000 [55:24<39:48:18, 33.50global_step/s]
Training:   4%|▍         | 200185/5000000 [55:24<39:28:38, 33.77global_step/s]
Training:   4%|▍         | 200189/5000000 [55:24<39:31:57, 33.73global_step/s]
Training:   4%|▍         | 200193/5000000 [55:24<39:41:29, 33.59global_step/s]
Training:   4%|▍         | 200197/5000000 [55:24<39:39:55, 33.61global_step/s]
Training:   4%|▍         | 200201/5000000 [55:24<39:40:14, 33.61global_step/s]
Training:   4%|▍         | 200205/5000000 [55:24<39:49:06, 33.48global_step/s]
Training:   4%|▍         | 200209/5000000 [55:25<39:41:36, 33.59global_step/s]
